iter	Passed	Remaining
764	660	203
765	661	202
766	662	201
767	663	200
768	664	199
769	665	198
770	666	197
771	667	197
772	668	196
773	669	195
774	670	194
775	670	193
776	671	192
777	672	191
778	673	191
779	674	190
780	675	189
781	676	188
782	677	187
783	678	186
784	678	185
785	679	185
786	680	184
787	681	183
788	682	182
789	682	181
790	683	180
791	684	179
792	685	178
793	686	177
794	686	177
795	687	176
796	688	175
797	689	174
798	690	173
799	691	172
800	691	171
801	692	171
802	693	170
803	694	169
804	694	168
805	695	167
806	696	166
807	697	165
808	698	164
809	698	163
810	699	163
811	700	162
812	701	161
813	702	160
814	703	159
815	704	158
816	705	157
817	706	157
818	706	156
819	707	155
820	708	154
821	709	153
822	710	152
823	710	151
824	711	150
825	712	150
826	713	149
827	713	148
828	714	147
829	715	146
830	716	145
831	717	144
832	718	143
833	719	143
834	719	142
835	720	141
836	721	140
837	722	139
838	722	138
839	723	137
840	724	136
841	725	136
842	726	135
843	726	134
844	727	133
845	728	132
846	729	131
847	730	130
848	731	130
849	731	129
850	732	128
851	733	127
852	734	126
853	735	125
854	736	124
855	736	123
856	737	123
857	738	122
858	739	121
859	739	120
860	740	119
861	741	118
862	742	117
863	742	116
864	743	116
865	744	115
866	745	114
867	745	113
868	746	112
869	747	111
870	748	110
871	749	109
872	750	109
873	750	108
874	751	107
875	752	106
876	753	105
877	754	104
878	755	103
879	755	103
880	756	102
881	757	101
882	758	100
883	758	99
884	759	98
885	760	97
886	761	97
887	762	96
888	763	95
889	764	94
890	764	93
891	765	92
892	766	91
893	767	90
894	768	90
895	769	89
896	769	88
897	770	87
898	771	86
899	772	85
900	773	84
901	775	84
902	776	83
903	777	82
904	778	81
905	778	80
906	779	79
907	780	79
908	781	78
909	782	77
910	782	76
911	783	75
912	784	74
913	785	73
914	785	72
915	786	72
916	787	71
917	788	70
918	788	69
919	789	68
920	791	67
921	792	67
922	793	66
923	793	65
924	794	64
925	795	63
926	796	62
927	796	61
928	797	60
929	798	60
930	799	59
931	799	58
932	800	57
933	801	56
934	802	55
935	802	54
936	803	54
937	804	53
938	805	52
939	806	51
940	807	50
941	807	49
942	808	48
943	809	47
944	809	47
945	810	46
946	811	45
947	812	44
948	812	43
949	814	42
950	815	42
951	816	41
952	818	40
953	819	39
954	820	38
955	820	37
956	821	36
957	822	36
958	823	35
959	824	34
960	824	33
961	825	32
962	826	31
963	827	30
964	828	30
965	829	29
966	830	28
967	831	27
968	832	26
969	834	25
970	836	24
971	837	24
972	838	23
973	839	22
974	840	21
975	841	20
976	841	19
977	842	18
978	843	18
979	844	17
980	844	16
981	845	15
982	845	14
983	846	13
984	847	12
985	847	12
986	848	11
987	849	10
988	850	9
989	851	8
990	852	7
991	852	6
992	853	6
993	854	5
994	855	4
995	856	3
996	856	2
997	857	1
998	858	0
999	859	0
